╭╮╷╭╮ ╭─╮╭─╴╭─╮╷ ╷╭─╮╶┬╴╭─╮
│╰┤├┴╮╰─╮│  ├┬╯╰┬╯├─╯ │ │ │
╵ ╵╰─╯╰─╯╰─╴╵╰╴ ╵ ╵   ╵ ╰─╯

###########################
######   CRC8 - KAT   #####
###########################


---------------- CRC8 / CRC8-CCITT / CRC8-SMBUS -----------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: e0


LEN	: 5
MSG	: "H    "
MD	: 12


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 77



------------- CRC8-AES / CRC8-EBU / CRC8-TECH-3250 --------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: 0d


LEN	: 5
MSG	: "H    "
MD	: 23


LEN	: 16
MSG	: "0123456789abcdef"
MD	: cc



------------------------- CRC8-AUTOSAR --------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: ce


LEN	: 5
MSG	: "H    "
MD	: 99


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 78



------------------------ CRC8-BLUETOOTH -------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: ae


LEN	: 5
MSG	: "H    "
MD	: 4e


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 48



------------------------ CRC8-CDMA2000 --------------------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: 1f


LEN	: 5
MSG	: "H    "
MD	: 65


LEN	: 16
MSG	: "0123456789abcdef"
MD	: c3



-------------------------- CRC8-DARC ----------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 27


LEN	: 5
MSG	: "H    "
MD	: 8f


LEN	: 16
MSG	: "0123456789abcdef"
MD	: f3



-------------------------- CRC8-DVB-S2 --------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: a4


LEN	: 5
MSG	: "H    "
MD	: 17


LEN	: 16
MSG	: "0123456789abcdef"
MD	: fa



--------------------------- CRC8-GSM-A --------------------------

LEN	: 0
MSG	: ""
MD	: 00


LEN	: 1
MSG	: " "
MD	: 87


LEN	: 5
MSG	: "H    "
MD	: 60


LEN	: 16
MSG	: "0123456789abcdef"
MD	: 84



--------------------------- CRC8-GSM-B --------------------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: 4c


LEN	: 5
MSG	: "H    "
MD	: 12


LEN	: 16
MSG	: "0123456789abcdef"
MD	: ff



-------------------------- CRC8-HITAG ---------------------------

LEN	: 0
MSG	: ""
MD	: ff


LEN	: 1
MSG	: " "
MD	: 43


LEN	: 5
MSG	: "H    "
MD	: 8f


LEN	: 16
MSG	: "0123456789abcdef"
MD	: c2



-------------------- CRC8-I-432-1 / CRC8-ITU --------------------

LEN	: 0
MSG	: ""
MD	: ab


LEN	: 1
